Org Name,lark_aum_estimated,lark_aum_source,lark_propublica_ein,lark_incumbent_advisor,lark_incumbent_source,lark_notes,lark_last_sweep
Musical Instrument Museum,"199605235","Farther internal estimate (GS) · cross-referenced Instrumentl FY2024 990","16-1743588","Unknown","Not found · searched 2026-06-24","World's largest musical instrument museum (200k sq ft, Phoenix AZ). $199.6M assets/$129.8M investments (GS estimate, consistent with FY2024 third-party 990). Net income $20M on $21M expenses (FY2024). $26.6M in contributions annually. Board includes Richard T. Burke (UnitedHealth Group founder) and Robert J. Ulrich (Target founder). Contact Brittany Bell is Philanthropy Officer — development team, not finance. Path to investment committee needed. No active capital campaign. No public incumbent advisor. Summer 2026 concert series launched (70+ shows). ProPublica data stale (2015 only).",2026-06-24
Catholic Education Arizona,"37742544","IRS 990 · tax year 2023","86-0937587","Unknown","Not found · searched 2026-06-24","Arizona's largest Catholic School Tuition Organization. $37.7M assets growing 45% over 3 years (TY2021–2023). Active endowment program: Changing Lives with Legacy (launched 2023); CFRE development director Joel Boucher hired Oct 2024. No named investment advisor. CEO Nancy Padberg is decision-maker and direct contact. Named AZ Most Influential Women 2025. Board includes Bryan Brady (Fortune 150 CFO background). Recommend direct outreach — ask about endowment corpus management and investment policy.",2026-06-24
House of Refuge,"6156229","IRS 990 · FY2025 (June 2025) · EIN [account-number]","86-0662244","Unknown — BMO Private Bank board proximity","Not found · Megan Ruffentine (BMO Private Bank) on board","Transitional housing campus (Mesa AZ) — 88 homes, 250 residents served daily. $6.16M total assets / $6.02M net assets (FY2025). Investment income $107,770 (FY2025). Three consecutive surplus years. CDO Jacqueline Cruz is newer in role (contact). Board Chair Brian Heath (SRP). Megan Ruffentine (BMO Private Bank) on board — incumbent-adjacent flag. No named investment advisor. Nov 2025: org declined HUD funding — staying 100% privately funded, strong donor culture. Note: HubSpot EIN was incorrect (311798420 = Montana org); correct EIN [account-number].",2026-06-24
Harvest Compassion Center,"","Unknown — not on ProPublica","27-0250769 (Mitchell Swaback Charities Inc)","Unknown","Not found","AUM UNCONFIRMED — likely below $1M threshold. Not on ProPublica; likely 990-N filer (gross receipts <$50K). Four retail-style food bank locations across Phoenix area (North Phoenix, West Phoenix, Maryvale, Tolleson). Founded 2011. FEED1 subscription model ($28/month). 100% privately funded. Contact Jenni Torres is Development Coordinator (mid-level fundraising). Financial decisions rest with Chairman Bob Swaback. Verify AUM via IRS EIN lookup before prioritizing. HOLD.",2026-06-24
Harvest Foundation,"2410938","IRS 990 · FY2025 (December 2025) · EIN [account-number]","95-3236330","Unknown — investment mgmt fees $76,999 confirm advisor exists","Not found · fees confirmed in IRS 990 FY2025","Phoenix AZ global religious training/grantmaking org. EIN corrected to 95-3236330 (Phoenix AZ) not 91-2065635 (Seattle WA). 4 of 5 consecutive deficit years. Revenue declined 43% from FY2021 ($1.36M) to FY2025 ($770K). Total assets declining: $3.24M (FY2021) to $2.41M (FY2025). Investment income $76,999 at ~3.2% yield confirms investment pool exists — advisor unknown. Contact Joseph Thomas is Manager (ambiguous scope); financial decisions via ED Julian Gibb and founder Bob Moffitt. Conversation angle: asset preservation and endowment sustainability during revenue decline.",2026-06-24
Opportunity Tree,"10139739","IRS 990 · FY2025 (June 2025) · EIN [account-number]","86-0180419","Unknown — National Bank of Arizona board proximity","Not found · George Sarkis (National Bank of AZ) on board","IDD services nonprofit (Phoenix AZ) — 4 campuses, 250+ members. $10.1M total assets / $8.6M net assets (FY2025). Revenue ~$16–17M annually (88.6% government fees). No dedicated endowment. Contact Neal Hallihan is COO (Decision Maker, attended May Webinar). CFO Rachel Johnson is financial decision-maker. Board Chair Gregory Puckett (Waymo). Phoenix Suns sports complex donated to Casa Grande campus May 2026. EIN corrected: 86-0180419 (not 45-3714671 which is Colorado entity). Relationship-building call — investment pitch premature without endowment signal.",2026-06-24
Catholic Foundation for the Diocese of Tucson,"","90+ named endowment funds — actual AUM unclear; 2013 IRS: $19.8M total assets","86-0408580","Unknown — invests per Catholic values","Not found · searched 2026-06-24","HubSpot record correction: 'Catholic Outlook' is the Diocese of Tucson's former newspaper (now 'New Outlook') — not a legal entity. Correct org: Catholic Foundation for Diocese of Tucson (EIN [account-number], cathfnd.org). Suzanne Hopkins is Annual Giving and Stewardship Manager — not investment decision-maker. ED Elizabeth Bollinger is key contact. TIMING SIGNAL: New Bishop James Misko installed Feb 20, 2026 (first bishop ordained in Tucson in 73 years) — 4 months in, still setting priorities. 90+ named endowment funds. Invests 'according to Catholic values' — pitch must address faith-consistent investment strategies. Contact no-showed May webinar — warm re-engagement call appropriate.",2026-06-24
Critical Path Institute,"26726645","IRS 990 · tax year 2023","20-1991334","Unknown","Not found · searched 2026-06-24","Tucson AZ nonprofit (founded 2005 with FDA). Neutral convener for pre-competitive drug development collaboration — gets pharma companies/regulators/researchers to share data to accelerate treatments. $26.7M assets growing rapidly (44% in 2 years). Revenue $35.3M (TY2023), up 45% in 2 years. No incumbent advisor — likely greenfield. HubSpot contact Maaike Everts is Executive Director of TRxA division (NOT overall CEO — correct that). Overall CEO is Klaus Romero MD (appointed Jan 2024). Diane Stephenson is VP Neurology (promoted Nov 2024). One to Millions initiative launched March 2026. 20th anniversary 2025. Conversation: reserve management for a rapidly growing org approaching $30M+ in assets.",2026-06-24
Banner Health,"15047925041","IRS 990 · tax year 2023","45-0233470","Unknown — almost certainly has incumbent at this scale","Not found — no public disclosure","QUALIFICATION FLAG: $15.05B total assets / $16B revenue / ~$1B net investment income (FY2025). One of the largest US nonprofit health systems — 33 hospitals, 6 states, ~60,000 employees. Contact Marjorie Bessel MD is Chief Clinical Officer — NOT finance/investment. Finance leadership: Staci Dickerson (CFO/EVP), Shelby Arveson (SVP Finance, started Jan 26, 2026). At this scale, almost certainly has major OCIO or institutional investment team. Open with: 'Who manages your investment program today?' before pitching. Multiple active capital projects ($400M Scottsdale complex, etc.). Banner Health Foundation (EIN [account-number]) is a separate entity — may be smaller entry point.",2026-06-24
The American Board of Radiology,"51900000","IRS 990 · FY2024 (ProPublica)","41-0773787","Unknown","Not found · searched 2026-06-24","Tucson AZ certification board for diagnostic/interventional radiologists, radiation oncologists, medical physicists. $51.9M total assets (FY2024 all-time high). Revenue $22M (FY2024), growing 24% since FY2021. Surplus restored after 2021 deficit. No incumbent advisor publicly disclosed. Contact John Kaufman MD is ABR President-elect (not just a regular contact — he will become President of the Board). James Anderson MD is ABR Governor. Both are at OHSU in Portland. Operational path: Executive Director Brent Wagner and Managing Director Karyn Howard. ABR Foundation (EIN [account-number]) may hold separate endowment assets — verify. New DR oral exam format launching 2028 (technology investment underway). 501(c)(6) entity.",2026-06-24
Gateway Community College Foundation,"3625860","Farther internal estimate (GS) — GateWay sub-fund within MCCF; MCCF total assets $78.9M (IRS 990 FY2025)","86-0327449 (MCCF district)","Russell Investments","Russell Investments selected as OCIO January 2023 via formal RFP; portfolio $52M at selection now $78.9M","OCCUPIED — Russell Investments is OCIO since Jan 2023. GateWay CC Foundation is not a standalone 501(c)(3) — it is a program identity within Maricopa County Community College District Foundation (MCCF). Investment decisions at district level (Finance Chair Bradley Martorana, new CEO Julie Dunnigan since May 2025). Ann Blatte is GateWay's Director of Development — college-level, not district investment. EmpowerED campaign: $20M goal, ~$9.3M raised (47%), deadline 2026. Arnold Ventures: $16M grant (largest in district history). Monitor: Dunnigan (new CEO May 2025) may review incumbent at 12-month mark. Do NOT lead with investment pitch.",2026-06-24
